ProductReviewID	UserID
1	9851
2	16807
3	11210
4	16066
5	6436
6	10792
7	5714
8	13614
9	3020
10	16888
11	11215
12	14190
13	10339
14	9714
15	13705
16	2686
17	10354
18	16429
19	15951
20	15422
21	6188
22	10218
23	10788
24	14965
25	11319
26	3749
27	5321
28	12139
29	8752
30	2764
31	7532
32	20468
33	13940
34	9154
35	20427
36	3797
37	9565
38	17620
39	8560
40	20189
41	7759
42	9344
43	17713
44	15964
45	3933
46	15773
47	12712
48	17459
49	3775
50	13717
51	16585
52	15878
53	17587
54	12559
55	17178
56	17357
57	3752
58	18687
59	7281
60	13927
61	4456
62	13842
63	10384
64	20029
65	9165
66	15457
67	19731
68	20183
69	9810
70	20113
71	19753
72	11432
73	12817
74	7896
75	6628
76	11052
77	14035
78	7445
79	6052
80	16564
81	11154
82	15239
83	4616
84	15849
85	10350
86	7184
87	13214
88	7596
89	20151
90	5177
91	10632
92	20494
93	10121
94	5860
95	11345
96	1737
97	9135
98	4472
99	10240
100	11347
101	19305
102	16282
103	18698
104	8902
105	19878
106	7083
107	14007
108	19948
109	6096
110	3732
111	3042
112	18561
113	10070
114	20650
115	5679
116	9550
117	18004
118	4588
119	4910
120	5740
121	8081
122	18501
123	19890
124	13044
125	7049
126	14557
127	14688
128	3907
129	3839
130	15805
131	4959
132	20239
133	18383
134	2999
135	4740
136	9860
137	3393
138	17867
139	18344
140	10040
141	14407
142	17824
143	16048
144	10824
145	6276
146	2483
147	13018
148	16621
149	17524
150	14776
151	9122
152	4894
153	8254
154	6527
155	19484
156	8232
157	18072
158	6312
159	12508
160	4773
161	16832
162	15147
163	9080
164	17329
165	14698
166	11656
167	13184
168	15732
169	7875
170	15901
171	10914
172	4965
173	7403
174	18277
175	15644
176	16393
177	19607
178	19185
179	10456
180	12037
181	12685
182	3167
183	20273
184	12589
185	5231
186	3056
187	13890
188	14389
189	12807
190	20486
191	9927
192	2618
193	3328
194	7495
195	19352
196	6727
197	4865
198	9804
199	2873
200	7963
201	11513
202	16556
203	7720
204	13088
205	15759
206	3625
207	20007
208	12425
209	4301
210	7210
211	12473
212	9174
213	16243
214	16719
215	20587
216	10960
217	4025
218	13259
219	5944
220	14548
221	14870
222	11931
223	8833
224	19753
225	14955
226	8348
227	11210
228	12621
229	18746
230	11856
231	14270
232	4041
233	13461
234	13750
235	17107
236	18381
237	7188
238	17925
239	9869
240	3993
241	9035
242	8304
243	9238
244	17187
245	19319
246	5146
247	20282
248	8894
249	19409
250	11660
251	13438
252	13184
253	13505
254	5474
255	12070
256	14000
257	18482
258	10787
259	3818
260	15583
261	15904
262	18329
263	8501
264	12520
265	19754
266	9265
267	18732
268	15975
269	7434
270	14186
271	11597
272	11139
273	15188
274	8207
275	9704
276	19387
277	3465
278	3961
279	6115
280	11232
281	17956
282	7990
283	15315
284	8951
285	14678
286	5356
287	10431
288	17408
289	11759
290	8494
291	5993
292	12264
293	20336
294	13902
295	3407
296	10646
297	11508
298	18864
299	16651
300	8628
301	9688
302	7599
303	11686
304	15633
305	17581
306	9361
307	12710
308	6100
309	20159
310	10261
311	10053
312	15553
313	4269
314	3059
315	12701
316	10878
317	15330
318	11041
319	19804
320	17436
321	5293
322	9001
323	16996
324	15675
325	5314
326	9364
327	13661
328	6345
329	12499
330	15728
331	3127
332	8892
333	15600
334	14183
335	3088
336	14669
337	5640
338	7626
339	18755
340	20068
341	3115
342	6057
343	3802
344	19904
345	3453
346	3910
347	11506
348	6446
349	19102
350	15261
351	19384
352	11217
353	11561
354	6358
355	6245
356	6899
357	10739
358	6270
359	17890
360	4784
361	9641
362	3545
363	20266
364	15339
365	13991
366	4323
367	9613
368	11747
369	17199
370	11265
371	17048
372	11041
373	20639
374	16438
375	11801
376	2394
377	5489
378	15491
379	4745
380	8120
381	17755
382	3660
383	20534
384	10263
385	16502
386	18565
387	11119
388	12072
389	9229
390	18729
391	12963
392	14582
393	13296
394	6290
395	18721
396	6425
397	17350
398	7372
399	11174
400	12508
401	10468
402	4520
403	4745
404	16173
405	5746
406	9112
407	15175
408	12669
409	20742
410	16220
411	8127
412	16602
413	5118
414	20407
415	5293
416	8020
417	11219
418	14767
419	12253
420	5465
421	5587
422	7958
423	6192
424	7661
425	6416
426	9909
427	3226
428	16105
429	17633
430	3883
431	4509
432	18631
433	16958
434	7883
435	19964
436	5852
437	5770
438	14123
439	16449
440	12344
441	18480
442	16049
443	18736
444	12857
445	9051
446	15810
447	8207
448	16283
449	9296
450	7436
451	10547
452	4608
453	9493
454	14235
455	17591
456	3206
457	12702
458	5302
459	7317
460	13512
461	15214
462	6619
463	20029
464	18069
465	3169
466	3579
467	7870
468	13190
469	12831
470	2848
471	6699
472	16944
473	10482
474	4376
475	3870
476	13331
477	6199
478	16226
479	20493
480	12572
481	13672
482	18039
483	18676
484	17477
485	8247
486	6147
487	13089
488	20291
489	12121
490	20480
491	7492
492	8179
493	16073
494	3032
495	10293
496	18737
497	8308
498	14223
499	19986
500	5361
501	2856
502	9176
