1	ar    	دراجات	A22DF992-AA2A-4DFD-8EB9-1DDD9A537996	2026-01-01 00:00:00.000
2	ar    	مكونات	6E55EC9E-A50F-4668-957A-32CA11515268	2026-01-01 00:00:00.000
3	ar    	ملابس	717A0567-4D38-49FE-A2FF-61FB0D01F7A3	2026-01-01 00:00:00.000
4	ar    	إكسسوارات	57E2ECC4-5D4F-413C-AB37-026E379BFA0D	2026-01-01 00:00:00.000
1	en    	Bikes	CFBDA25C-DF71-47A7-B81B-64EE161AA37C	2026-01-01 00:00:00.000
2	en    	Components	C657828D-D808-4ABA-91A3-AF2CE02300E9	2026-01-01 00:00:00.000
3	en    	Clothing	10A7C342-CA82-48D4-8A38-46A2EB089B74	2026-01-01 00:00:00.000
4	en    	Accessories	2BE3BE36-D9A2-4EEE-B593-ED895D97C2A6	2026-01-01 00:00:00.000
1	es    	Bicicletas	9E4662E5-DBA1-4FBE-9908-7ED7D3C60624	2026-01-01 00:00:00.000
2	es    	Componentes	6B2DEFC8-2937-4C0D-8AB1-C2C9C215CA8A	2026-01-01 00:00:00.000
3	es    	Ropa	7D02E802-95FF-4269-A716-0FF2880C69CC	2026-01-01 00:00:00.000
4	es    	Accesorios	DF39A7FA-FB1B-42D0-82B1-C6457D680F3C	2026-01-01 00:00:00.000
1	fr    	Vélos	CF701D88-F6F4-4C40-9AB4-E82F3D2E2083	2026-01-01 00:00:00.000
2	fr    	Composants	872C8ACD-5AFD-4CF0-9F88-39AE933E4203	2026-01-01 00:00:00.000
3	fr    	Vêtements	7C75E644-D9BB-4500-A8AE-192E502B29B3	2026-01-01 00:00:00.000
4	fr    	Accessoires	2066FA06-D662-4077-91E1-22E6AAA7F848	2026-01-01 00:00:00.000
1	he    	אופניים	F10B5BAD-FCD1-4452-A8C8-32B7BD88B6D8	2026-01-01 00:00:00.000
2	he    	רכיבים	9E03A0A1-C791-4DDD-AF14-2829BA475317	2026-01-01 00:00:00.000
3	he    	ביגוד	3472A4E5-F3F3-467D-B2D2-A7AF7A3B12F5	2026-01-01 00:00:00.000
4	he    	אביזרים	93728E81-5B2B-403A-ACEF-BCEE3DC1D3B6	2026-01-01 00:00:00.000
1	th    	จักรยาน	26FA60FF-4C84-4A00-8F2E-4B70EB5EF6FA	2026-01-01 00:00:00.000
2	th    	อะไหล่	C388E8FB-872D-4EED-948D-B14DCAA99A83	2026-01-01 00:00:00.000
3	th    	เสื้อผ้า	5B9EE312-6717-4D55-B5B8-CE5C0EFE3000	2026-01-01 00:00:00.000
4	th    	อุปกรณ์เสริม	A50E3578-ABFC-48CB-9BA8-4F144A5445B1	2026-01-01 00:00:00.000
1	zh-cht	自行車	8CFA9528-BFCE-43FE-9C52-F8D4D8CDD216	2026-01-01 00:00:00.000
2	zh-cht	零件	2EA5C838-B9C9-4077-9B4E-BF02A51D56D8	2026-01-01 00:00:00.000
3	zh-cht	服裝	02369CC6-2F42-49E3-9A23-DD68A80FB4D0	2026-01-01 00:00:00.000
4	zh-cht	配件	891BAEFF-17DF-45CC-AEBA-BCA25CC179EF	2026-01-01 00:00:00.000
1	de    	Fahrräder	80D5FE9E-ED94-4D11-9AAE-0D802ECF89B8	2026-01-01 00:00:00.000
2	de    	Komponenten	3A99B6D6-6337-4629-AAF8-C64F6CCE4471	2026-01-01 00:00:00.000
3	de    	Bekleidung	8A5AB997-B058-48F0-8A44-1EB5967526F6	2026-01-01 00:00:00.000
4	de    	Zubehör	C03EA3ED-BB41-4A1B-AC23-FE317F8C915A	2026-01-01 00:00:00.000
1	en-au 	Bikes	91D41819-5CE9-4920-9BE0-8AD681B5A64F	2026-01-01 00:00:00.000
2	en-au 	Components	82C33207-1C4E-4B98-9816-AF3B264F369A	2026-01-01 00:00:00.000
3	en-au 	Clothing	B7A5805C-89DF-469B-B34F-06BACA765118	2026-01-01 00:00:00.000
4	en-au 	Accessories	D84F22B2-A3EE-45A9-836C-E99D167095E5	2026-01-01 00:00:00.000
