1	ar    	لا خصم	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		B2D0E5A6-2D58-4427-9DB3-7D2E537E7774	2026-01-01 00:00:00.000
2	ar    	خصم الكمية من 11 إلى 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	44BCE7C8-AC52-4BB6-91DA-7561D99E9491	2026-01-01 00:00:00.000
3	ar    	خصم الكمية من 15 إلى 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	39E1EFA9-7FCE-48C8-8172-AB8AEA3AF94D	2026-01-01 00:00:00.000
4	ar    	خصم الكمية من 25 إلى 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	CCAB602F-99ED-4B00-8BE2-B3040CD42F9E	2026-01-01 00:00:00.000
5	ar    	خصم الكمية من 41 إلى 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	1F28D981-FFD2-4CA8-89D6-0FE035E45B1D	2026-01-01 00:00:00.000
6	ar    	خصم الكمية لأكثر من 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		539DC491-DF71-4D00-A4C9-81B10230F816	2026-01-01 00:00:00.000
7	ar    	تخفيض تصفية جبل-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		176E75A6-A840-4F97-9A5C-370C5AD69615	2026-01-01 00:00:00.000
8	ar    	خصم خوذة رياضية-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		A615266D-65AC-4BD8-8763-0B769B69AA64	2026-01-01 00:00:00.000
9	ar    	تخزين زائد طريق-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		AD2FB968-C4F3-473B-8D64-185BD495CC11	2026-01-01 00:00:00.000
10	ar    	تخفيض إطارات جبلية	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		808CC8FE-564D-4BF3-89CE-177CC83BB088	2026-01-01 00:00:00.000
11	ar    	خصم خوذة رياضية-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		B370441E-E6B2-489E-9AF9-ACFBB13B51AC	2026-01-01 00:00:00.000
12	ar    	تخفيض إطار طريق LL	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		4397D609-1BCD-4DA3-8C29-787E313F337E	2026-01-01 00:00:00.000
13	ar    	عرض ترويجي جولات-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		C58188A4-08F6-4197-9796-236549BBC36A	2026-01-01 00:00:00.000
14	ar    	عرض ترويجي جولات-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		81074BB3-16C9-4E04-90D9-072C6134BA60	2026-01-01 00:00:00.000
15	ar    	تخفيض نصف السعر على الدواسات	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		32DAA715-ACD2-4F48-87D3-2A68DD7C7259	2026-01-01 00:00:00.000
16	ar    	تخفيض تصفية فضية جبل-500	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		4832F273-78CB-4FDB-8856-9E3A6C36C30F	2026-01-01 00:00:00.000
1	en    	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		0290C4F5-191F-4337-AB6B-0A2DDE03CBF9	2026-01-01 00:00:00.000
2	en    	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	D7542EE7-15DB-4541-985C-5CC27AEF26D6	2026-01-01 00:00:00.000
3	en    	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	4BDBCC01-8CF7-40A9-B643-40EC5B717491	2026-01-01 00:00:00.000
4	en    	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	504B5E85-8F3F-4EBC-9E1D-C1BC5DEA9AA8	2026-01-01 00:00:00.000
5	en    	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	677E1D9D-944F-4E81-90E8-47EB0A82D48C	2026-01-01 00:00:00.000
6	en    	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		8157F569-4E8D-46B6-9347-5D0F726A9439	2026-01-01 00:00:00.000
7	en    	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		7DF15BF5-6C05-47E7-80A4-22BD1CE59A72	2026-01-01 00:00:00.000
8	en    	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		20C5D2CC-A38F-48F8-AC9A-8F15943E52AE	2026-01-01 00:00:00.000
9	en    	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		0CF8472B-F9E6-4945-9E09-549D7DDE2198	2026-01-01 00:00:00.000
10	en    	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		220444AD-2EF3-4E4C-87E9-3AA6EE39A877	2026-01-01 00:00:00.000
11	en    	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		E72DAB1D-F44D-448B-9FE2-F259A2F0210D	2026-01-01 00:00:00.000
12	en    	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		C0AF1C89-9722-4235-9248-3FBA4D9E5841	2026-01-01 00:00:00.000
13	en    	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		5061CCE4-E021-45A8-9A75-DFB36CBBCE85	2026-01-01 00:00:00.000
14	en    	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		1AF84A9E-A98C-4BD9-B48F-DC2B8B6B010B	2026-01-01 00:00:00.000
15	en    	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		03E3594D-6EBB-46A6-B8EE-A9289C0C2E47	2026-01-01 00:00:00.000
16	en    	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		EB7CB484-BCCF-4D2D-BF73-521B20014174	2026-01-01 00:00:00.000
1	es    	Sin descuento	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		C875DE83-4E55-43ED-9D02-85545E823562	2026-01-01 00:00:00.000
2	es    	Descuento por volumen de 11 a 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	A51C7486-5FA2-40D8-B5A7-29F720EE4C22	2026-01-01 00:00:00.000
3	es    	Descuento por volumen de 15 a 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	6234C11F-87E4-4D53-BA05-0F91A4FBF2BC	2026-01-01 00:00:00.000
4	es    	Descuento por volumen de 25 a 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	94B0C083-5AAC-4CB6-A57A-78D9DA6BAA32	2026-01-01 00:00:00.000
5	es    	Descuento por volumen de 41 a 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	D1BD4907-5CF0-4B84-A0DD-44F2026BFD07	2026-01-01 00:00:00.000
6	es    	Descuento por volumen más de 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		E9B1112E-B84C-4015-8F2D-93DD6F1CF507	2026-01-01 00:00:00.000
7	es    	Venta de liquidación Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		39A5F4DD-45BF-4FA5-BE82-9698C8A7DD4B	2026-01-01 00:00:00.000
8	es    	Descuento en casco deportivo-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		FE11ACB5-7198-4C4C-A3C4-DCDF490B095F	2026-01-01 00:00:00.000
9	es    	Exceso de stock Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		D88480FC-6A7A-4D34-AC6E-260074F70938	2026-01-01 00:00:00.000
10	es    	Venta de neumáticos para montaña	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		5D85E890-900B-4FA7-AD21-289671C58577	2026-01-01 00:00:00.000
11	es    	Descuento en casco deportivo-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		17A7BFB9-E002-4BF5-B406-920608D0F664	2026-01-01 00:00:00.000
12	es    	Venta de cuadro LL Road	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		ADD7E0E9-48C9-4189-B4BF-B74A58E95958	2026-01-01 00:00:00.000
13	es    	Promoción Touring-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		069B1784-E1AF-4EAC-B337-3916A8B69B18	2026-01-01 00:00:00.000
14	es    	Promoción Touring-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		CCACADE7-C05C-4D63-A4FE-1FC9E71E945A	2026-01-01 00:00:00.000
15	es    	Venta de pedales a mitad de precio	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		D1B91EFD-C5F4-43E4-9AB6-A931C8A3EB5B	2026-01-01 00:00:00.000
