1	1	ar    	دراجات جبلية	370097BB-D302-4C89-AB97-03972DE19060	2026-01-01 00:00:00.000
2	1	ar    	دراجات طريق	30BEA8EE-A7D7-47EA-BB39-B9FDBE7704D4	2026-01-01 00:00:00.000
3	1	ar    	دراجات جولات	CFEF37F6-982F-4B26-8FE7-DE6C846B6695	2026-01-01 00:00:00.000
4	2	ar    	مقود	A39374A5-98A3-44A1-828B-A984A11B3746	2026-01-01 00:00:00.000
5	2	ar    	محاور السرج	0154869E-6C9D-4737-8CE1-1831683D409D	2026-01-01 00:00:00.000
6	2	ar    	فرامل	A7E1EC31-82C4-4C4E-8D7E-5CDA6D646D61	2026-01-01 00:00:00.000
7	2	ar    	سلاسل	1EAE2B85-43AC-4299-9529-ECB491031967	2026-01-01 00:00:00.000
8	2	ar    	مجموعات الكرنك	D3362CDF-418F-46C0-AF3D-1A3E36726712	2026-01-01 00:00:00.000
9	2	ar    	مغيرات السرعة	C1C4EFBF-2809-45EE-B7B9-E29AF42EA57B	2026-01-01 00:00:00.000
10	2	ar    	شوكات	F1C48610-46CB-43A1-9482-3B15E989BFBD	2026-01-01 00:00:00.000
11	2	ar    	مجموعات الرأس	48A6CD28-7894-4427-87F3-D8D3541BE999	2026-01-01 00:00:00.000
12	2	ar    	هياكل جبلية	B001D22F-1A2F-4033-8463-04AFCFDFEBB5	2026-01-01 00:00:00.000
13	2	ar    	دواسات	9A8F4102-9489-4356-B1F5-378784CCA80C	2026-01-01 00:00:00.000
14	2	ar    	هياكل طريق	7EB3EF11-81DD-4BA4-A648-4A0E457F189C	2026-01-01 00:00:00.000
15	2	ar    	سروج	353873E7-4933-4666-8235-EAF66488CBC8	2026-01-01 00:00:00.000
16	2	ar    	هياكل جولات	C53268F0-D453-47EB-B145-1A07C7FC8ACC	2026-01-01 00:00:00.000
17	2	ar    	عجلات	9EE2CB9D-73E3-4FEE-9BE4-1C3A8C087367	2026-01-01 00:00:00.000
18	3	ar    	شورتات بجيب أمامي	B8A19496-D9D7-402D-A288-3EA7592601B7	2026-01-01 00:00:00.000
19	3	ar    	قبعات	2D20E5DC-9363-4F4D-859F-F1137055B786	2026-01-01 00:00:00.000
20	3	ar    	قفازات	51042365-5543-40D7-9B44-395B9C3794FC	2026-01-01 00:00:00.000
21	3	ar    	قمصان ركوب	C66169CB-84FC-40F6-891D-B8C2D75A76CA	2026-01-01 00:00:00.000
22	3	ar    	شورتات	C106A021-1DDD-4F53-B06C-5D8385EF1C31	2026-01-01 00:00:00.000
23	3	ar    	جوارب	AEB532F2-9587-4ED8-B6B3-B35B10FCB1F5	2026-01-01 00:00:00.000
